name,description,BattleIQ,Intelligence,Durability,FIT_FOR,AGILITY,TYPE
#1,A META WAIFU,64%,80%,103%,catGirl,31%,Volatile
#2,A META WAIFU,23%,37%,16%,rom-com,88%,Dandere
#3,A META WAIFU,94%,113%,89%,rom-com,80%,Idol Singer
#4,A META WAIFU,82%,94%,36%,kodomomuke,66%,Dominant
#5,A META WAIFU,49%,53%,40%,Ecchi,68%,Dandere
#6,A META WAIFU,78%,50%,92%,Action,58%,Yandere
#7,A META WAIFU,95%,94%,45%,Harem,24%,Meganekko
#8,A META WAIFU,30%,25%,60%,catGirl,40%,Catgirl
#9,A META WAIFU,74%,29%,94%,Action,65%,Catgirl
#10,A META WAIFU,37%,88%,110%,Ecchi,19%,Catgirl
#11,A META WAIFU,109%,41%,36%,Action,51%,Kuudere
#12,A META WAIFU,105%,38%,54%,rom-com,52%,Otaku
#13,A META WAIFU,56%,101%,109%,Ecchi,92%,Varient
#14,A META WAIFU,75%,75%,35%,rom-com,41%,Meganekko
#15,A META WAIFU,46%,40%,66%,rom-com,23%,Meganekko
#16,A META WAIFU,16%,73%,83%,Shoujo,94%,Catgirl
#17,A META WAIFU,92%,85%,31%,rom-com,100%,Meganekko
#18,A META WAIFU,60%,111%,95%,Harem,74%,Meganekko
#19,A META WAIFU,91%,20%,54%,catGirl,30%,Dominant
#20,A META WAIFU,97%,49%,82%,kodomomuke,43%,Catgirl
#21,A META WAIFU,34%,48%,75%,catGirl,66%,Idol Singer
#22,A META WAIFU,36%,33%,46%,Harem,41%,Dominant
#23,A META WAIFU,31%,60%,49%,rom-com,85%,Kuudere
#24,A META WAIFU,110%,55%,92%,LAB,95%,Volatile
#25,A META WAIFU,83%,99%,32%,rom-com,31%,Volatile
#26,A META WAIFU,33%,103%,22%,LAB,41%,Otaku
#27,A META WAIFU,17%,52%,114%,rom-com,70%,Tsundere
#28,A META WAIFU,62%,63%,84%,kodomomuke,115%,Dandere
#29,A META WAIFU,79%,61%,98%,Harem,104%,Maid
#30,A META WAIFU,95%,49%,50%,LAB,110%,Moekko
#31,A META WAIFU,109%,115%,64%,kodomomuke,73%,Varient
#32,A META WAIFU,27%,90%,30%,LAB,76%,Meganekko
#33,A META WAIFU,22%,90%,53%,rom-com,34%,Dandere
#34,A META WAIFU,61%,72%,56%,Ecchi,52%,Volatile
#35,A META WAIFU,88%,45%,53%,Shoujo,16%,Moekko
#36,A META WAIFU,86%,26%,55%,Harem,98%,Otaku
#37,A META WAIFU,30%,32%,45%,LAB,74%,Tsundere
#38,A META WAIFU,113%,76%,65%,kodomomuke,111%,Tsundere
#39,A META WAIFU,94%,110%,17%,kodomomuke,63%,Meganekko
#40,A META WAIFU,73%,84%,74%,kodomomuke,31%,Catgirl
#41,A META WAIFU,104%,95%,83%,Shoujo,107%,Otaku
#42,A META WAIFU,58%,111%,93%,Harem,97%,Meganekko
#43,A META WAIFU,52%,107%,38%,Shoujo,28%,Dominant
#44,A META WAIFU,64%,115%,87%,kodomomuke,100%,Volatile
#45,A META WAIFU,17%,70%,49%,Ecchi,96%,Moekko
#46,A META WAIFU,87%,57%,86%,Shoujo,104%,Volatile
#47,A META WAIFU,110%,18%,111%,Action,48%,Dandere
#48,A META WAIFU,74%,53%,70%,Ecchi,19%,Dominant
#49,A META WAIFU,86%,27%,88%,Shoujo,42%,Moekko
#50,A META WAIFU,104%,79%,89%,kodomomuke,67%,Dominant
#51,A META WAIFU,113%,25%,20%,Action,37%,Otaku
#52,A META WAIFU,84%,28%,62%,LAB,83%,Maid
#53,A META WAIFU,78%,110%,112%,LAB,19%,Dominant
#54,A META WAIFU,83%,72%,26%,Action,27%,Maid
#55,A META WAIFU,87%,96%,51%,kodomomuke,18%,Yandere
#56,A META WAIFU,91%,59%,107%,Ecchi,22%,Kuudere
#57,A META WAIFU,89%,110%,72%,rom-com,64%,Meganekko
#58,A META WAIFU,77%,29%,18%,LAB,70%,Dandere
#59,A META WAIFU,95%,66%,80%,Shoujo,113%,Otaku
#60,A META WAIFU,92%,87%,62%,LAB,93%,Otaku
#61,A META WAIFU,88%,105%,110%,Action,74%,Dominant
#62,A META WAIFU,17%,82%,27%,catGirl,35%,Meganekko
#63,A META WAIFU,64%,99%,110%,LAB,56%,Idol Singer
#64,A META WAIFU,28%,73%,93%,rom-com,36%,Kuudere
#65,A META WAIFU,95%,98%,37%,Shoujo,40%,Yandere
#66,A META WAIFU,96%,23%,45%,rom-com,103%,Tsundere
#67,A META WAIFU,38%,18%,112%,Ecchi,114%,Maid
#68,A META WAIFU,44%,60%,113%,kodomomuke,97%,Otaku
#69,A META WAIFU,26%,39%,66%,rom-com,54%,Otaku
#70,A META WAIFU,104%,30%,50%,rom-com,53%,Varient
#71,A META WAIFU,65%,89%,96%,rom-com,33%,Kuudere
#72,A META WAIFU,24%,73%,25%,Ecchi,28%,Otaku
#73,A META WAIFU,18%,47%,61%,Action,93%,Yandere
#74,A META WAIFU,22%,27%,99%,kodomomuke,43%,Dandere
#75,A META WAIFU,25%,51%,33%,LAB,108%,Kuudere
#76,A META WAIFU,23%,36%,73%,Ecchi,31%,Volatile
#77,A META WAIFU,95%,104%,89%,Ecchi,78%,Idol Singer
#78,A META WAIFU,113%,102%,51%,Shoujo,84%,Kuudere
#79,A META WAIFU,94%,30%,74%,LAB,49%,Meganekko
#80,A META WAIFU,73%,32%,49%,LAB,37%,Catgirl
#81,A META WAIFU,108%,38%,48%,Action,49%,Meganekko
#82,A META WAIFU,72%,36%,56%,Action,75%,Dominant
#83,A META WAIFU,78%,81%,50%,LAB,57%,Maid
#84,A META WAIFU,93%,50%,80%,kodomomuke,101%,Moekko
#85,A META WAIFU,113%,96%,51%,kodomomuke,71%,Tsundere
#86,A META WAIFU,59%,105%,87%,Ecchi,40%,Volatile
#87,A META WAIFU,66%,79%,43%,catGirl,65%,Dandere
#88,A META WAIFU,101%,40%,63%,Ecchi,115%,Dominant
#89,A META WAIFU,63%,100%,32%,LAB,108%,Varient
#90,A META WAIFU,114%,93%,114%,rom-com,36%,Dandere
#91,A META WAIFU,77%,97%,76%,Harem,45%,Volatile
#92,A META WAIFU,66%,34%,42%,Ecchi,53%,Yandere
#93,A META WAIFU,23%,77%,74%,Harem,54%,Kuudere
#94,A META WAIFU,23%,57%,21%,Ecchi,54%,Volatile
#95,A META WAIFU,37%,72%,114%,Action,43%,Volatile
#96,A META WAIFU,110%,53%,79%,rom-com,112%,Volatile
#97,A META WAIFU,73%,28%,84%,kodomomuke,113%,Meganekko
#98,A META WAIFU,61%,97%,72%,kodomomuke,58%,Dominant
#99,A META WAIFU,21%,87%,66%,Ecchi,94%,Moekko
#100,A META WAIFU,48%,65%,50%,Action,83%,Meganekko
#101,A META WAIFU,87%,91%,74%,rom-com,71%,Tsundere
#102,A META WAIFU,87%,41%,110%,Ecchi,83%,Idol Singer
#103,A META WAIFU,30%,24%,20%,rom-com,51%,Volatile
#104,A META WAIFU,20%,86%,70%,Harem,91%,Moekko
#105,A META WAIFU,34%,67%,33%,Shoujo,56%,Moekko
#106,A META WAIFU,95%,86%,107%,Harem,40%,Otaku
#107,A META WAIFU,48%,42%,32%,Ecchi,83%,Idol Singer
#108,A META WAIFU,109%,52%,53%,LAB,42%,Yandere
#109,A META WAIFU,66%,16%,110%,kodomomuke,45%,Idol Singer
#110,A META WAIFU,107%,47%,109%,Harem,80%,Dandere
#111,A META WAIFU,82%,56%,92%,kodomomuke,83%,Dandere
#112,A META WAIFU,37%,104%,89%,catGirl,59%,Meganekko
#113,A META WAIFU,46%,102%,94%,rom-com,68%,Kuudere
#114,A META WAIFU,43%,96%,27%,Action,113%,Moekko
#115,A META WAIFU,77%,63%,89%,rom-com,91%,Otaku
#116,A META WAIFU,100%,21%,42%,Action,17%,Otaku
#117,A META WAIFU,76%,31%,53%,LAB,96%,Kuudere
#118,A META WAIFU,84%,67%,78%,catGirl,58%,Dandere
#119,A META WAIFU,34%,69%,36%,Action,113%,Idol Singer
#120,A META WAIFU,101%,107%,114%,Action,95%,Yandere
#121,A META WAIFU,71%,74%,48%,catGirl,54%,Dominant
#122,A META WAIFU,48%,93%,80%,Shoujo,106%,Dominant
#123,A META WAIFU,105%,26%,111%,Shoujo,74%,Dandere
#124,A META WAIFU,110%,37%,30%,Action,15%,Otaku
#125,A META WAIFU,110%,40%,36%,Harem,114%,Moekko
#126,A META WAIFU,44%,111%,64%,Harem,45%,Dominant
#127,A META WAIFU,68%,103%,75%,Action,20%,Tsundere
#128,A META WAIFU,112%,62%,22%,Ecchi,36%,Catgirl
#129,A META WAIFU,108%,76%,25%,LAB,52%,Dandere
#130,A META WAIFU,98%,66%,113%,catGirl,30%,Catgirl
#131,A META WAIFU,18%,101%,77%,rom-com,18%,Maid
#132,A META WAIFU,51%,72%,79%,kodomomuke,73%,Maid
#133,A META WAIFU,82%,71%,34%,LAB,113%,Catgirl
#134,A META WAIFU,17%,59%,36%,Shoujo,66%,Idol Singer
#135,A META WAIFU,45%,23%,85%,Action,66%,Catgirl
#136,A META WAIFU,34%,44%,64%,kodomomuke,82%,Dandere
#137,A META WAIFU,42%,70%,21%,Ecchi,63%,Volatile
#138,A META WAIFU,83%,78%,41%,Ecchi,109%,Idol Singer
#139,A META WAIFU,53%,37%,87%,Shoujo,45%,Maid
#140,A META WAIFU,79%,67%,73%,Shoujo,108%,Yandere
#141,A META WAIFU,85%,31%,68%,Shoujo,16%,Dandere
#142,A META WAIFU,20%,82%,39%,Shoujo,36%,Idol Singer
#143,A META WAIFU,92%,99%,19%,Shoujo,22%,Dandere
#144,A META WAIFU,63%,65%,63%,LAB,91%,Yandere
#145,A META WAIFU,57%,93%,54%,kodomomuke,21%,Meganekko
#146,A META WAIFU,77%,102%,64%,Ecchi,115%,Idol Singer
#147,A META WAIFU,92%,39%,16%,Harem,46%,Volatile
#148,A META WAIFU,63%,35%,68%,Shoujo,78%,Varient
#149,A META WAIFU,98%,84%,19%,Shoujo,50%,Tsundere
#150,A META WAIFU,94%,36%,86%,LAB,41%,Volatile
#151,A META WAIFU,56%,62%,44%,Shoujo,58%,Meganekko
#152,A META WAIFU,30%,65%,18%,kodomomuke,91%,Catgirl
#153,A META WAIFU,29%,75%,86%,Ecchi,75%,Kuudere
#154,A META WAIFU,89%,43%,33%,Action,79%,Volatile
#155,A META WAIFU,101%,28%,17%,catGirl,70%,Varient
#156,A META WAIFU,22%,79%,18%,Action,16%,Maid
#157,A META WAIFU,73%,74%,101%,Ecchi,83%,Moekko
#158,A META WAIFU,95%,16%,77%,Action,71%,Dandere
#159,A META WAIFU,113%,79%,40%,Ecchi,66%,Otaku
#160,A META WAIFU,71%,20%,110%,LAB,49%,Moekko
#161,A META WAIFU,32%,92%,67%,rom-com,54%,Varient
#162,A META WAIFU,63%,95%,18%,Ecchi,61%,Yandere
#163,A META WAIFU,24%,96%,108%,Action,93%,Tsundere
#164,A META WAIFU,107%,87%,95%,Ecchi,54%,Kuudere
#165,A META WAIFU,68%,91%,43%,kodomomuke,44%,Yandere
#166,A META WAIFU,22%,87%,18%,Ecchi,31%,Catgirl
#167,A META WAIFU,29%,70%,22%,Ecchi,59%,Varient
#168,A META WAIFU,99%,36%,101%,Harem,72%,Dandere
#169,A META WAIFU,52%,18%,25%,Action,88%,Volatile
#170,A META WAIFU,63%,92%,66%,Shoujo,45%,Moekko
#171,A META WAIFU,100%,106%,52%,catGirl,61%,Dominant
#172,A META WAIFU,62%,100%,115%,Ecchi,37%,Dandere
#173,A META WAIFU,95%,98%,27%,Action,63%,Catgirl
#174,A META WAIFU,35%,84%,49%,rom-com,38%,Varient
#175,A META WAIFU,98%,56%,72%,Action,22%,Dominant
#176,A META WAIFU,92%,112%,52%,catGirl,62%,Moekko
#177,A META WAIFU,89%,20%,57%,LAB,49%,Varient
#178,A META WAIFU,37%,77%,103%,Ecchi,100%,Varient
#179,A META WAIFU,54%,103%,49%,LAB,29%,Moekko
#180,A META WAIFU,104%,93%,44%,kodomomuke,40%,Dominant
#181,A META WAIFU,58%,56%,65%,Shoujo,22%,Kuudere
#182,A META WAIFU,17%,76%,54%,Shoujo,112%,Moekko
#183,A META WAIFU,57%,29%,64%,Ecchi,108%,Moekko
#184,A META WAIFU,103%,36%,21%,kodomomuke,95%,Meganekko
#185,A META WAIFU,93%,38%,18%,Shoujo,66%,Idol Singer
#186,A META WAIFU,115%,105%,39%,catGirl,79%,Catgirl
#187,A META WAIFU,71%,64%,63%,catGirl,93%,Maid
#188,A META WAIFU,35%,99%,33%,Harem,66%,Yandere
#189,A META WAIFU,46%,97%,46%,Ecchi,47%,Dandere
#190,A META WAIFU,35%,28%,96%,catGirl,79%,Dandere
#191,A META WAIFU,111%,76%,34%,kodomomuke,41%,Tsundere
#192,A META WAIFU,24%,79%,95%,Ecchi,77%,Varient
#193,A META WAIFU,55%,107%,69%,Shoujo,107%,Dominant
#194,A META WAIFU,103%,115%,75%,Ecchi,114%,Dandere
#195,A META WAIFU,93%,65%,33%,Shoujo,99%,Varient
#196,A META WAIFU,70%,57%,95%,catGirl,16%,Varient
#197,A META WAIFU,107%,63%,35%,kodomomuke,100%,Varient
#198,A META WAIFU,35%,51%,32%,Ecchi,109%,Maid
#199,A META WAIFU,43%,51%,73%,rom-com,24%,Moekko
#200,A META WAIFU,73%,22%,22%,Shoujo,61%,Dominant
#201,A META WAIFU,27%,61%,61%,LAB,80%,Dominant
#202,A META WAIFU,39%,22%,105%,Shoujo,39%,Meganekko
#203,A META WAIFU,77%,17%,89%,catGirl,110%,Catgirl
#204,A META WAIFU,57%,95%,100%,Harem,38%,Idol Singer
#205,A META WAIFU,27%,64%,19%,LAB,21%,Tsundere
#206,A META WAIFU,112%,20%,109%,kodomomuke,72%,Varient
#207,A META WAIFU,88%,87%,29%,rom-com,105%,Moekko
#208,A META WAIFU,74%,19%,46%,Action,20%,Meganekko
#209,A META WAIFU,114%,57%,90%,kodomomuke,112%,Maid
#210,A META WAIFU,80%,48%,21%,LAB,95%,Otaku
#211,A META WAIFU,28%,55%,113%,catGirl,59%,Otaku
#212,A META WAIFU,82%,26%,79%,catGirl,111%,Idol Singer
#213,A META WAIFU,57%,35%,60%,LAB,83%,Dominant
#214,A META WAIFU,93%,100%,18%,catGirl,36%,Kuudere
#215,A META WAIFU,32%,79%,103%,Harem,22%,Otaku
#216,A META WAIFU,66%,93%,62%,Harem,44%,Kuudere
#217,A META WAIFU,60%,87%,64%,Ecchi,106%,Yandere
#218,A META WAIFU,113%,20%,45%,Shoujo,61%,Dominant
#219,A META WAIFU,107%,66%,88%,rom-com,92%,Dandere
#220,A META WAIFU,29%,31%,17%,LAB,36%,Catgirl
#221,A META WAIFU,104%,65%,57%,catGirl,92%,Maid
#222,A META WAIFU,51%,68%,46%,Harem,51%,Kuudere
#223,A META WAIFU,42%,109%,101%,kodomomuke,17%,Catgirl
#224,A META WAIFU,48%,18%,112%,LAB,113%,Meganekko
#225,A META WAIFU,27%,111%,24%,Action,36%,Dandere
#226,A META WAIFU,67%,61%,24%,Ecchi,99%,Yandere
#227,A META WAIFU,45%,101%,40%,LAB,41%,Kuudere
#228,A META WAIFU,29%,65%,26%,catGirl,114%,Varient
#229,A META WAIFU,36%,25%,15%,catGirl,54%,Maid
#230,A META WAIFU,22%,61%,71%,rom-com,87%,Tsundere
#231,A META WAIFU,43%,81%,76%,kodomomuke,41%,Idol Singer
#232,A META WAIFU,31%,114%,99%,Action,46%,Dandere
#233,A META WAIFU,102%,113%,107%,Ecchi,36%,Catgirl
#234,A META WAIFU,95%,62%,21%,LAB,31%,Catgirl
#235,A META WAIFU,108%,25%,61%,rom-com,58%,Tsundere
#236,A META WAIFU,54%,74%,51%,Shoujo,109%,Dandere
#237,A META WAIFU,69%,75%,75%,Harem,49%,Dominant
#238,A META WAIFU,92%,93%,46%,Action,67%,Otaku
#239,A META WAIFU,107%,77%,22%,kodomomuke,42%,Moekko
#240,A META WAIFU,87%,43%,36%,kodomomuke,40%,Meganekko
#241,A META WAIFU,70%,88%,114%,rom-com,83%,Volatile
#242,A META WAIFU,103%,104%,74%,catGirl,111%,Volatile
#243,A META WAIFU,69%,24%,81%,Ecchi,83%,Otaku
#244,A META WAIFU,66%,27%,71%,kodomomuke,102%,Meganekko
#245,A META WAIFU,90%,40%,83%,Ecchi,106%,Moekko
#246,A META WAIFU,88%,35%,107%,Action,46%,Kuudere
#247,A META WAIFU,18%,55%,93%,Harem,36%,Varient
#248,A META WAIFU,53%,22%,69%,Harem,25%,Catgirl
#249,A META WAIFU,27%,45%,86%,Harem,100%,Catgirl
#250,A META WAIFU,25%,110%,60%,catGirl,88%,Volatile
#251,A META WAIFU,31%,67%,65%,Ecchi,94%,Varient
#252,A META WAIFU,26%,82%,96%,Ecchi,32%,Meganekko
#253,A META WAIFU,78%,68%,48%,Action,102%,Dandere
#254,A META WAIFU,47%,16%,28%,Harem,59%,Meganekko
#255,A META WAIFU,114%,40%,93%,LAB,31%,Volatile
#256,A META WAIFU,49%,104%,74%,rom-com,79%,Maid
#257,A META WAIFU,105%,60%,30%,Action,115%,Otaku
#258,A META WAIFU,57%,65%,115%,catGirl,50%,Meganekko
#259,A META WAIFU,51%,59%,84%,LAB,52%,Catgirl
#260,A META WAIFU,32%,58%,69%,LAB,53%,Varient
#261,A META WAIFU,54%,38%,27%,Harem,78%,Volatile
#262,A META WAIFU,73%,92%,28%,rom-com,84%,Otaku
#263,A META WAIFU,17%,80%,27%,Harem,75%,Idol Singer
#264,A META WAIFU,74%,37%,103%,Ecchi,78%,Kuudere
#265,A META WAIFU,112%,33%,61%,Ecchi,48%,Moekko
#266,A META WAIFU,23%,44%,56%,Action,108%,Kuudere
#267,A META WAIFU,105%,70%,101%,LAB,34%,Catgirl
#268,A META WAIFU,110%,99%,25%,rom-com,26%,Dandere
#269,A META WAIFU,27%,29%,80%,LAB,111%,Kuudere
#270,A META WAIFU,107%,18%,28%,LAB,30%,Yandere
#271,A META WAIFU,25%,106%,70%,kodomomuke,29%,Otaku
#272,A META WAIFU,39%,95%,45%,Action,88%,Catgirl
#273,A META WAIFU,106%,101%,35%,Action,49%,Dominant
#274,A META WAIFU,113%,75%,53%,Ecchi,41%,Maid
#275,A META WAIFU,88%,77%,33%,Action,21%,Catgirl
#276,A META WAIFU,80%,74%,36%,LAB,31%,Yandere
#277,A META WAIFU,63%,85%,57%,rom-com,17%,Varient
#278,A META WAIFU,16%,81%,42%,catGirl,80%,Yandere
#279,A META WAIFU,73%,97%,21%,Shoujo,51%,Otaku
#280,A META WAIFU,48%,21%,101%,Shoujo,88%,Volatile
#281,A META WAIFU,105%,56%,32%,Harem,68%,Idol Singer
#282,A META WAIFU,94%,94%,80%,LAB,85%,Kuudere
#283,A META WAIFU,105%,27%,100%,kodomomuke,44%,Kuudere
#284,A META WAIFU,97%,29%,17%,Harem,37%,Otaku
#285,A META WAIFU,38%,17%,97%,kodomomuke,39%,Kuudere
#286,A META WAIFU,87%,91%,21%,Shoujo,46%,Dandere
#287,A META WAIFU,64%,57%,101%,LAB,92%,Moekko
#288,A META WAIFU,78%,36%,78%,LAB,108%,Yandere
#289,A META WAIFU,60%,26%,56%,catGirl,92%,Tsundere
#290,A META WAIFU,110%,106%,70%,Ecchi,51%,Catgirl
#291,A META WAIFU,66%,70%,39%,Harem,19%,Maid
#292,A META WAIFU,42%,61%,65%,catGirl,17%,Meganekko
#293,A META WAIFU,46%,101%,22%,LAB,76%,Maid
#294,A META WAIFU,106%,66%,18%,Action,76%,Yandere
#295,A META WAIFU,35%,35%,85%,Shoujo,92%,Dominant
#296,A META WAIFU,30%,95%,83%,Harem,90%,Catgirl
#297,A META WAIFU,96%,21%,15%,LAB,92%,Moekko
#298,A META WAIFU,86%,38%,80%,rom-com,89%,Tsundere
#299,A META WAIFU,97%,46%,51%,Ecchi,77%,Tsundere
#300,A META WAIFU,102%,24%,40%,LAB,18%,Meganekko
#301,A META WAIFU,67%,60%,58%,Shoujo,99%,Meganekko
#302,A META WAIFU,58%,49%,23%,kodomomuke,102%,Dominant
#303,A META WAIFU,68%,67%,46%,LAB,88%,Otaku
#304,A META WAIFU,88%,20%,109%,Ecchi,80%,Idol Singer
#305,A META WAIFU,114%,22%,102%,Harem,95%,Yandere
#306,A META WAIFU,111%,74%,100%,Ecchi,79%,Idol Singer
#307,A META WAIFU,56%,61%,99%,Ecchi,57%,Meganekko
#308,A META WAIFU,72%,107%,81%,kodomomuke,34%,Catgirl
#309,A META WAIFU,68%,50%,85%,catGirl,80%,Moekko
#310,A META WAIFU,71%,64%,21%,rom-com,83%,Maid
#311,A META WAIFU,108%,22%,91%,kodomomuke,21%,Kuudere
#312,A META WAIFU,76%,78%,46%,Action,25%,Meganekko
#313,A META WAIFU,103%,87%,52%,Ecchi,35%,Otaku
#314,A META WAIFU,79%,83%,31%,Action,107%,Otaku
#315,A META WAIFU,32%,35%,87%,kodomomuke,109%,Volatile
#316,A META WAIFU,15%,27%,37%,catGirl,97%,Kuudere
#317,A META WAIFU,107%,52%,34%,Shoujo,73%,Otaku
#318,A META WAIFU,82%,83%,57%,catGirl,17%,Dominant
#319,A META WAIFU,44%,56%,95%,kodomomuke,17%,Kuudere
#320,A META WAIFU,102%,20%,104%,kodomomuke,18%,Meganekko
#321,A META WAIFU,64%,47%,113%,catGirl,43%,Dandere
#322,A META WAIFU,113%,49%,40%,catGirl,19%,Meganekko
#323,A META WAIFU,65%,61%,78%,Action,43%,Maid
#324,A META WAIFU,18%,78%,43%,Ecchi,38%,Meganekko
#325,A META WAIFU,89%,34%,43%,rom-com,60%,Meganekko
#326,A META WAIFU,88%,19%,80%,catGirl,99%,Volatile
#327,A META WAIFU,17%,26%,36%,kodomomuke,114%,Dominant
#328,A META WAIFU,97%,27%,66%,Shoujo,99%,Moekko
#329,A META WAIFU,39%,93%,17%,Ecchi,111%,Catgirl
#330,A META WAIFU,30%,75%,33%,catGirl,64%,Volatile
#331,A META WAIFU,115%,84%,41%,Ecchi,74%,Dandere
#332,A META WAIFU,57%,20%,64%,LAB,94%,Tsundere
#333,A META WAIFU,84%,38%,55%,LAB,110%,Dominant
